St.Name,Age,Gender,Year_of_Study,Course,No.of.subjects,Active.Backlogs,Cum.Percentage,ResidentialType,Sleeping_hrs,Target
Person1,19,Male,4,AE,7,2,87,With Parents,10,0
Person2,23,Male,3,ME,4,3,93,In Rentals,10,0
Person3,20,Male,4,CTIS,7,0,93,In Rentals,8,1
Person4,18,Male,3,ML,6,1,86,University Accomodation,5,1
Person5,23,Female,1,EEE,4,3,86,University Accomodation,7,0
Person6,20,Male,3,DS,7,1,78,University Accomodation,4,0
Person7,22,Male,2,ME,5,1,85,University Accomodation,9,0
Person8,23,Male,3,IT,8,1,74,With Parents,8,0
Person9,19,Male,2,IOT,4,2,80,With Parents,6,1
Person10,20,Female,3,AE,5,1,79,With Parents,8,0
Person11,18,Female,2,ME,4,1,83,With Parents,8,1
Person12,23,Male,3,IT,4,3,70,With Parents,7,1
Person13,19,Male,1,IT,8,3,80,University Accomodation,8,0
Person14,23,Female,4,AI,8,4,91,University Accomodation,4,0
Person15,19,Female,4,CTIS,7,1,82,With Parents,5,0
Person16,22,Male,2,CSE,4,3,94,University Accomodation,6,0
Person17,18,Male,1,CSE,8,4,74,University Accomodation,8,0
Person18,22,Female,4,AI,4,2,78,With Parents,8,1
Person19,18,Male,4,CSE,6,3,74,University Accomodation,8,0
Person20,23,Female,3,AS,4,1,87,With Parents,7,1
Person21,22,Male,4,EEE,6,4,75,University Accomodation,8,1
Person22,20,Male,3,EEE,6,4,90,With Parents,5,1
Person23,19,Male,1,CSE,5,1,75,In Rentals,5,0
Person24,20,Female,3,ME,8,2,86,In Rentals,4,0
Person25,18,Female,1,AE,7,2,95,University Accomodation,10,1
Person26,22,Male,3,IOT,4,1,71,University Accomodation,4,0
Person27,23,Male,3,CTIS,5,1,73,With Parents,4,0
Person28,21,Female,2,IOT,6,3,82,University Accomodation,7,1
Person29,22,Female,3,EEE,6,0,83,With Parents,4,1
Person30,23,Female,3,ME,8,3,90,University Accomodation,7,1
Person31,23,Male,1,AS,7,1,86,With Parents,6,1
Person32,18,Female,3,ECE,7,1,86,University Accomodation,10,0
Person33,19,Male,2,AE,6,4,73,With Parents,4,0
Person34,18,Male,3,AE,5,0,90,With Parents,6,0
Person35,22,Male,1,CTIS,6,3,93,With Parents,9,0
Person36,22,Female,4,AS,8,0,76,With Parents,6,0
Person37,20,Female,1,AI,4,0,70,With Parents,8,1
Person38,22,Male,4,EEE,5,3,85,With Parents,10,0
Person39,18,Female,2,CSE,7,4,79,In Rentals,5,0
Person40,23,Female,4,AI,5,1,92,University Accomodation,10,0
Person41,19,Female,1,AI,6,2,84,In Rentals,4,1
Person42,19,Female,4,ECE,6,0,85,In Rentals,10,1
Person43,22,Male,1,DS,8,3,70,University Accomodation,10,1
Person44,22,Female,4,IOT,5,4,88,In Rentals,9,1
Person45,22,Female,1,ML,4,0,75,With Parents,4,0
Person46,18,Female,1,AS,5,0,75,In Rentals,10,0
Person47,20,Female,4,CTIS,8,2,87,With Parents,7,0
Person48,23,Male,4,AE,8,3,93,In Rentals,9,0
Person49,18,Male,3,ECE,5,1,94,University Accomodation,8,1
Person50,19,Female,2,AS,6,4,94,With Parents,6,0
Person51,22,Female,1,IOT,8,2,83,With Parents,10,1
Person52,23,Female,1,IOT,7,4,72,In Rentals,9,1
Person53,18,Male,1,CTIS,7,2,79,University Accomodation,7,1
Person54,23,Female,4,DS,6,2,86,In Rentals,7,1
Person55,18,Female,1,ECE,5,0,89,With Parents,10,0
Person56,23,Male,3,IT,4,3,90,With Parents,5,0
Person57,20,Male,2,ECE,7,4,81,With Parents,4,0
Person58,21,Female,4,CTIS,6,4,70,With Parents,9,0
Person59,18,Male,2,IOT,6,1,79,In Rentals,7,0
Person60,18,Female,1,ME,6,1,81,University Accomodation,7,1
Person61,22,Male,1,AI,8,4,92,With Parents,10,1
